id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average_score,performance_level
499,male,"group C","some high school",standard,none,51,52,44,49.00,Poor
500,female,"group B","associate's degree",free/reduced,none,53,71,67,63.67,Average
501,female,"group D","high school",free/reduced,none,49,57,52,52.67,Average
502,female,"group B","associate's degree",standard,none,73,76,80,76.33,Good
503,male,"group B","bachelor's degree",standard,none,66,60,57,61.00,Average
504,male,"group D","bachelor's degree",standard,completed,67,61,68,65.33,Average
505,female,"group C","associate's degree",free/reduced,completed,68,67,69,68.00,Average
506,female,"group C","bachelor's degree",standard,completed,59,64,75,66.00,Average
507,male,"group C","high school",standard,none,71,66,65,67.33,Average
508,female,"group D","master's degree",standard,completed,77,82,91,83.33,Good
509,male,"group C","associate's degree",standard,none,83,72,78,77.67,Good
510,male,"group B","bachelor's degree",standard,none,63,71,69,67.67,Average
511,female,"group D","associate's degree",free/reduced,none,56,65,63,61.33,Average
512,female,"group C","high school",free/reduced,completed,67,79,84,76.67,Good
513,female,"group E","high school",standard,none,75,86,79,80.00,Good
514,female,"group C","some college",standard,none,71,81,80,77.33,Good
515,female,"group C","some high school",free/reduced,none,43,53,53,49.67,Poor
516,female,"group C","high school",free/reduced,none,41,46,43,43.33,Poor
517,female,"group C","some college",standard,none,82,90,94,88.67,Good
518,male,"group C","some college",standard,none,61,61,62,61.33,Average
519,male,"group A","some college",free/reduced,none,28,23,19,23.33,Poor
520,male,"group C","associate's degree",standard,completed,82,75,77,78.00,Good
521,female,"group B","some high school",standard,none,41,55,51,49.00,Poor
522,male,"group C","high school",standard,none,71,60,61,64.00,Average
523,male,"group C","associate's degree",standard,none,47,37,35,39.67,Poor
524,male,"group E","associate's degree",standard,completed,62,56,53,57.00,Average
525,male,"group B","associate's degree",standard,none,90,78,81,83.00,Good
526,female,"group C","bachelor's degree",standard,none,83,93,95,90.33,Excellent
527,female,"group B","some college",free/reduced,none,61,68,66,65.00,Average
528,male,"group D","some high school",standard,completed,76,70,69,71.67,Average
529,male,"group C","associate's degree",standard,none,49,51,43,47.67,Poor
530,female,"group B","some high school",free/reduced,none,24,38,27,29.67,Poor
531,female,"group D","some high school",free/reduced,completed,35,55,60,50.00,Average
532,male,"group C","high school",free/reduced,none,58,61,52,57.00,Average
533,female,"group C","high school",standard,none,61,73,63,65.67,Average
534,female,"group B","high school",standard,completed,69,76,74,73.00,Average
535,male,"group D","associate's degree",standard,completed,67,72,67,68.67,Average
536,male,"group D","some college",standard,none,79,73,67,73.00,Average
537,female,"group C","high school",standard,none,72,80,75,75.67,Good
538,male,"group B","some college",standard,none,62,61,57,60.00,Average
539,female,"group C","bachelor's degree",standard,completed,77,94,95,88.67,Good
540,male,"group D","high school",free/reduced,none,75,74,66,71.67,Average
541,male,"group E","associate's degree",standard,none,87,74,76,79.00,Good
542,female,"group B","bachelor's degree",standard,none,52,65,69,62.00,Average
543,male,"group E","some college",standard,none,66,57,52,58.33,Average
544,female,"group C","some college",standard,completed,63,78,80,73.67,Average
545,female,"group C","associate's degree",standard,none,46,58,57,53.67,Average
546,female,"group C","some college",standard,none,59,71,70,66.67,Average
547,female,"group B","bachelor's degree",standard,none,61,72,70,67.67,Average
548,male,"group A","associate's degree",standard,none,63,61,61,61.67,Average
549,female,"group C","some college",free/reduced,completed,42,66,69,59.00,Average
550,male,"group D","some college",free/reduced,none,59,62,61,60.67,Average
551,female,"group D","some college",standard,none,80,90,89,86.33,Good
552,female,"group B","high school",standard,none,58,62,59,59.67,Average
553,male,"group B","some high school",standard,completed,85,84,78,82.33,Good
554,female,"group C","some college",standard,none,52,58,58,56.00,Average
555,female,"group D","some high school",free/reduced,none,27,34,32,31.00,Poor
556,male,"group C","some college",standard,none,59,60,58,59.00,Average
557,male,"group A","bachelor's degree",free/reduced,completed,49,58,60,55.67,Average
558,male,"group C","high school",standard,completed,69,58,53,60.00,Average
559,male,"group C","bachelor's degree",free/reduced,none,61,66,61,62.67,Average
560,female,"group A","some high school",free/reduced,none,44,64,58,55.33,Average
561,female,"group D","some high school",standard,none,73,84,85,80.67,Good
562,male,"group E","some college",standard,none,84,77,71,77.33,Good
563,female,"group C","some college",free/reduced,completed,45,73,70,62.67,Average
564,male,"group D","some high school",standard,none,74,74,72,73.33,Average
565,female,"group D","some college",standard,completed,82,97,96,91.67,Excellent
566,female,"group D","bachelor's degree",standard,none,59,70,73,67.33,Average
567,male,"group E","associate's degree",free/reduced,none,46,43,41,43.33,Poor
568,female,"group D","some high school",standard,none,80,90,82,84.00,Good
569,female,"group D","master's degree",free/reduced,completed,85,95,100,93.33,Excellent
570,female,"group A","some high school",standard,none,71,83,77,77.00,Good
571,male,"group A","bachelor's degree",standard,none,66,64,62,64.00,Average
572,female,"group B","associate's degree",standard,none,80,86,83,83.00,Good
573,male,"group C","associate's degree",standard,completed,87,100,95,94.00,Excellent
574,male,"group C","master's degree",free/reduced,none,79,81,71,77.00,Good
575,female,"group E","some high school",free/reduced,none,38,49,45,44.00,Poor
576,female,"group A","some high school",free/reduced,none,38,43,43,41.33,Poor
577,female,"group E","some college",standard,none,67,76,75,72.67,Average
578,female,"group E","bachelor's degree",standard,none,64,73,70,69.00,Average
579,female,"group C","associate's degree",free/reduced,none,57,78,67,67.33,Average
580,female,"group D","high school",standard,none,62,64,64,63.33,Average
581,male,"group D","master's degree",standard,none,73,70,75,72.67,Average
582,male,"group E","some high school",free/reduced,completed,73,67,59,66.33,Average
583,female,"group D","some college",standard,none,77,68,77,74.00,Average
584,male,"group E","some college",standard,none,76,67,67,70.00,Average
585,male,"group C","associate's degree",standard,completed,57,54,56,55.67,Average
586,female,"group C","some high school",standard,completed,65,74,77,72.00,Average
587,male,"group A","high school",free/reduced,none,48,45,41,44.67,Poor
588,female,"group B","high school",free/reduced,none,50,67,63,60.00,Average
589,female,"group C","associate's degree",standard,none,85,89,95,89.67,Good
590,male,"group B","some high school",standard,none,74,63,57,64.67,Average
591,male,"group D","some high school",standard,none,60,59,54,57.67,Average
592,female,"group C","some high school",standard,completed,59,54,67,60.00,Average
593,male,"group A","some college",standard,none,53,43,43,46.33,Poor
594,female,"group A","some college",free/reduced,none,49,65,55,56.33,Average
595,female,"group D","high school",standard,completed,88,99,100,95.67,Excellent
596,female,"group C","high school",standard,none,54,59,62,58.33,Average
597,female,"group C","some high school",standard,none,63,73,68,68.00,Average
598,male,"group B","associate's degree",standard,completed,65,65,63,64.33,Average
599,female,"group B","associate's degree",standard,none,82,80,77,79.67,Good
600,female,"group D","high school",free/reduced,completed,52,57,56,55.00,Average
601,male,"group D","associate's degree",standard,completed,87,84,85,85.33,Good
602,female,"group D","master's degree",standard,completed,70,71,74,71.67,Average
603,male,"group E","some college",standard,completed,84,83,78,81.67,Good
604,male,"group D","associate's degree",standard,none,71,66,60,65.67,Average
605,male,"group B","some high school",standard,completed,63,67,67,65.67,Average
606,female,"group C","bachelor's degree",free/reduced,completed,51,72,79,67.33,Average
607,male,"group E","high school",standard,none,84,73,69,75.33,Good
608,male,"group C","bachelor's degree",standard,completed,71,74,68,71.00,Average
609,male,"group C","associate's degree",standard,none,74,73,67,71.33,Average
610,male,"group D","some college",standard,none,68,59,62,63.00,Average
611,male,"group E","high school",free/reduced,completed,57,56,54,55.67,Average
612,female,"group C","associate's degree",free/reduced,completed,82,93,93,89.33,Good
613,female,"group D","high school",standard,completed,57,58,64,59.67,Average
614,female,"group D","master's degree",free/reduced,completed,47,58,67,57.33,Average
615,female,"group A","some high school",standard,completed,59,85,80,74.67,Average
616,male,"group B","some college",free/reduced,none,41,39,34,38.00,Poor
617,female,"group C","some college",free/reduced,none,62,67,62,63.67,Average
618,male,"group C","bachelor's degree",standard,none,86,83,86,85.00,Good
619,male,"group C","some high school",free/reduced,none,69,71,65,68.33,Average
620,male,"group A","some high school",free/reduced,none,65,59,53,59.00,Average
621,male,"group C","some high school",free/reduced,none,68,63,54,61.67,Average
622,male,"group C","associate's degree",free/reduced,none,64,66,59,63.00,Average
